,DataSize,ErrorWidthPercentage,NoiseLevelPercentage,ErrorScaling,AUC
0,200.0,0.05,0.01,0.5,0.9375
1,200.0,0.05,0.01,1.0,0.9178240740740741
2,200.0,0.05,0.01,1.5,0.8773148148148149
3,200.0,0.05,0.02,0.5,0.8472222222222223
4,200.0,0.05,0.02,1.0,0.8657407407407408
5,200.0,0.05,0.02,1.5,0.8611111111111112
6,200.0,0.05,0.05,0.5,0.7893518518518517
7,200.0,0.05,0.05,1.0,0.7777777777777778
8,200.0,0.05,0.05,1.5,0.7557870370370371
9,200.0,0.05,0.1,0.5,0.6747685185185185
10,200.0,0.05,0.1,1.0,0.704861111111111
11,200.0,0.05,0.1,1.5,0.7372685185185185
12,200.0,0.05,0.15,0.5,0.6435185185185186
13,200.0,0.05,0.15,1.0,0.6944444444444444
14,200.0,0.05,0.15,1.5,0.6909722222222222
15,200.0,0.05,0.2,0.5,0.6145833333333334
16,200.0,0.05,0.2,1.0,0.6597222222222222
17,200.0,0.05,0.2,1.5,0.6226851851851852
18,200.0,0.05,0.25,0.5,0.6516203703703703
19,200.0,0.05,0.25,1.0,0.5868055555555555
20,200.0,0.05,0.25,1.5,0.6168981481481481
21,200.0,0.075,0.01,0.5,0.90625
22,200.0,0.075,0.01,1.0,0.9537037037037037
23,200.0,0.075,0.01,1.5,0.9270833333333334
24,200.0,0.075,0.02,0.5,0.9016203703703702
25,200.0,0.075,0.02,1.0,0.9039351851851852
26,200.0,0.075,0.02,1.5,0.8796296296296297
27,200.0,0.075,0.05,0.5,0.7465277777777777
28,200.0,0.075,0.05,1.0,0.829861111111111
29,200.0,0.075,0.05,1.5,0.8055555555555555
30,200.0,0.075,0.1,0.5,0.7210648148148149
31,200.0,0.075,0.1,1.0,0.6701388888888888
32,200.0,0.075,0.1,1.5,0.6620370370370371
33,200.0,0.075,0.15,0.5,0.7268518518518519
34,200.0,0.075,0.15,1.0,0.6666666666666666
35,200.0,0.075,0.15,1.5,0.6770833333333334
36,200.0,0.075,0.2,0.5,0.6608796296296297
37,200.0,0.075,0.2,1.0,0.6574074074074074
38,200.0,0.075,0.2,1.5,0.6678240740740741
39,200.0,0.075,0.25,0.5,0.6828703703703705
40,200.0,0.075,0.25,1.0,0.6412037037037038
41,200.0,0.075,0.25,1.5,0.6041666666666666
42,200.0,0.1,0.01,0.5,0.9351851851851851
43,200.0,0.1,0.01,1.0,0.9328703703703705
44,200.0,0.1,0.01,1.5,0.9456018518518519
45,200.0,0.1,0.02,0.5,0.9386574074074074
46,200.0,0.1,0.02,1.0,0.9571759259259258
47,200.0,0.1,0.02,1.5,0.8784722222222222
48,200.0,0.1,0.05,0.5,0.8101851851851852
49,200.0,0.1,0.05,1.0,0.7905092592592592
50,200.0,0.1,0.05,1.5,0.8425925925925926
51,200.0,0.1,0.1,0.5,0.775462962962963
52,200.0,0.1,0.1,1.0,0.6990740740740741
53,200.0,0.1,0.1,1.5,0.6990740740740741
54,200.0,0.1,0.15,0.5,0.6655092592592593
55,200.0,0.1,0.15,1.0,0.6874999999999999
56,200.0,0.1,0.15,1.5,0.7407407407407408
57,200.0,0.1,0.2,0.5,0.6793981481481481
58,200.0,0.1,0.2,1.0,0.6631944444444444
59,200.0,0.1,0.2,1.5,0.6666666666666666
60,200.0,0.1,0.25,0.5,0.673611111111111
61,200.0,0.1,0.25,1.0,0.6689814814814814
62,200.0,0.1,0.25,1.5,0.619212962962963
63,200.0,0.125,0.01,0.5,0.9571759259259259
64,200.0,0.125,0.01,1.0,0.9930555555555556
65,200.0,0.125,0.01,1.5,0.9733796296296295
66,200.0,0.125,0.02,0.5,0.9571759259259259
67,200.0,0.125,0.02,1.0,0.9212962962962963
68,200.0,0.125,0.02,1.5,0.9131944444444445
69,200.0,0.125,0.05,0.5,0.8090277777777778
70,200.0,0.125,0.05,1.0,0.8171296296296297
71,200.0,0.125,0.05,1.5,0.8611111111111112
72,200.0,0.125,0.1,0.5,0.7997685185185185
73,200.0,0.125,0.1,1.0,0.7303240740740741
74,200.0,0.125,0.1,1.5,0.7002314814814815
75,200.0,0.125,0.15,0.5,0.7002314814814815
76,200.0,0.125,0.15,1.0,0.6967592592592592
77,200.0,0.125,0.15,1.5,0.7476851851851852
78,200.0,0.125,0.2,0.5,0.7060185185185186
79,200.0,0.125,0.2,1.0,0.6481481481481481
80,200.0,0.125,0.2,1.5,0.6736111111111112
