n,alpha,target,target_with_noise,equation_name,varied_variable_name
0.0,0.07220899573541761,1.0,1.0,Feynman65,alpha
0.0,0.1402091422449967,1.0,1.0,Feynman65,alpha
0.0,0.7023353472138888,1.0,1.0,Feynman65,alpha
0.0,0.9721054647476588,1.0,1.0,Feynman65,alpha
0.0,0.5059075681652122,1.0,1.0,Feynman65,alpha
0.0,0.16476811364426558,1.0,1.0,Feynman65,alpha
0.0,0.38348191128560427,1.0,1.0,Feynman65,alpha
0.0,0.8410756246834176,1.0,1.0,Feynman65,alpha
0.0,0.7482276569814679,1.0,1.0,Feynman65,alpha
0.0,0.798745263755147,1.0,1.0,Feynman65,alpha
0.0,0.5700211440280998,1.0,1.0,Feynman65,alpha
0.0,0.3999248914463559,1.0,1.0,Feynman65,alpha
0.0,0.6559674359585651,1.0,1.0,Feynman65,alpha
0.0,0.6898754466666417,1.0,1.0,Feynman65,alpha
0.0,0.3406275420548781,1.0,1.0,Feynman65,alpha
0.0,0.5044798393776024,1.0,1.0,Feynman65,alpha
0.0,0.6252398136711257,1.0,1.0,Feynman65,alpha
0.0,0.7337044872844598,1.0,1.0,Feynman65,alpha
0.0,0.3847203059487946,1.0,1.0,Feynman65,alpha
0.0,0.20447964899809656,1.0,1.0,Feynman65,alpha
0.0,0.7318064115876117,1.0,1.0,Feynman65,alpha
0.0,0.4270383191659056,1.0,1.0,Feynman65,alpha
0.0,0.7295005864795692,1.0,1.0,Feynman65,alpha
0.0,0.26437038701688165,1.0,1.0,Feynman65,alpha
0.0,0.9631956810244786,1.0,1.0,Feynman65,alpha
0.0,0.7045773070810087,1.0,1.0,Feynman65,alpha
0.0,0.0843738659990727,1.0,1.0,Feynman65,alpha
0.0,0.6986582693837066,1.0,1.0,Feynman65,alpha
0.0,0.4631358056776024,1.0,1.0,Feynman65,alpha
0.0,0.008839513959695733,1.0,1.0,Feynman65,alpha
0.0,0.18664165873805283,1.0,1.0,Feynman65,alpha
0.0,0.09871531476940598,1.0,1.0,Feynman65,alpha
0.0,0.5391388181796662,1.0,1.0,Feynman65,alpha
0.0,0.7989417552621828,1.0,1.0,Feynman65,alpha
0.0,0.4711421112787556,1.0,1.0,Feynman65,alpha
0.0,0.5112744299435733,1.0,1.0,Feynman65,alpha
0.0,0.40530076960302874,1.0,1.0,Feynman65,alpha
0.0,0.29613331959437295,1.0,1.0,Feynman65,alpha
0.0,0.8712303503444646,1.0,1.0,Feynman65,alpha
0.0,0.8857459545832956,1.0,1.0,Feynman65,alpha
0.0,0.6047016362858708,1.0,1.0,Feynman65,alpha
0.0,0.7991515735610206,1.0,1.0,Feynman65,alpha
0.0,0.24667149319697323,1.0,1.0,Feynman65,alpha
0.0,0.5919350537539576,1.0,1.0,Feynman65,alpha
0.0,0.8356835682890269,1.0,1.0,Feynman65,alpha
0.0,0.7566797366570679,1.0,1.0,Feynman65,alpha
0.0,0.31092321400803347,1.0,1.0,Feynman65,alpha
0.0,0.6676338411424297,1.0,1.0,Feynman65,alpha
0.0,0.9824645087586183,1.0,1.0,Feynman65,alpha
0.0,0.06726094173092578,1.0,1.0,Feynman65,alpha
0.0,0.3840670796993483,1.0,1.0,Feynman65,alpha
0.0,0.6148149452555546,1.0,1.0,Feynman65,alpha
0.0,0.827134524868985,1.0,1.0,Feynman65,alpha
0.0,0.7620796155574414,1.0,1.0,Feynman65,alpha
0.0,0.3662408037159115,1.0,1.0,Feynman65,alpha
0.0,0.9328142008308796,1.0,1.0,Feynman65,alpha
0.0,0.6152888482171018,1.0,1.0,Feynman65,alpha
0.0,0.26939667765319064,1.0,1.0,Feynman65,alpha
0.0,0.5846593391964496,1.0,1.0,Feynman65,alpha
0.0,0.26457729293474297,1.0,1.0,Feynman65,alpha
0.0,0.40810819880439164,1.0,1.0,Feynman65,alpha
0.0,0.4619476692080846,1.0,1.0,Feynman65,alpha
0.0,0.30157729914826503,1.0,1.0,Feynman65,alpha
0.0,0.9456005826520371,1.0,1.0,Feynman65,alpha
0.0,0.5671486501368849,1.0,1.0,Feynman65,alpha
0.0,0.9302455055030197,1.0,1.0,Feynman65,alpha
0.0,0.984431969860073,1.0,1.0,Feynman65,alpha
0.0,0.17829715581481687,1.0,1.0,Feynman65,alpha
0.0,0.8300596090580545,1.0,1.0,Feynman65,alpha
0.0,0.40137539672836253,1.0,1.0,Feynman65,alpha
0.0,0.2774997437448855,1.0,1.0,Feynman65,alpha
0.0,0.6299465351054632,1.0,1.0,Feynman65,alpha
0.0,0.6878513081584865,1.0,1.0,Feynman65,alpha
0.0,0.2577946099471471,1.0,1.0,Feynman65,alpha
0.0,0.44702463103717416,1.0,1.0,Feynman65,alpha
0.0,0.2968458562742795,1.0,1.0,Feynman65,alpha
0.0,0.07002551310703209,1.0,1.0,Feynman65,alpha
0.0,0.463014384885304,1.0,1.0,Feynman65,alpha
0.0,0.39560278976450436,1.0,1.0,Feynman65,alpha
0.0,0.018288097467198505,1.0,1.0,Feynman65,alpha
0.0,0.5756208690460063,1.0,1.0,Feynman65,alpha
0.0,0.1809858281922182,1.0,1.0,Feynman65,alpha
0.0,0.5382098003704954,1.0,1.0,Feynman65,alpha
0.0,0.7136412098809559,1.0,1.0,Feynman65,alpha
0.0,0.6920588210602566,1.0,1.0,Feynman65,alpha
0.0,0.33976420900939097,1.0,1.0,Feynman65,alpha
0.0,0.0544439790357798,1.0,1.0,Feynman65,alpha
0.0,0.017209168862875823,1.0,1.0,Feynman65,alpha
0.0,0.08113565903454778,1.0,1.0,Feynman65,alpha
0.0,0.9953470075302585,1.0,1.0,Feynman65,alpha
0.0,0.8928327970734252,1.0,1.0,Feynman65,alpha
0.0,0.5637302234663594,1.0,1.0,Feynman65,alpha
0.0,0.2655785959916195,1.0,1.0,Feynman65,alpha
0.0,0.15392424509161096,1.0,1.0,Feynman65,alpha
0.0,0.7046812760444361,1.0,1.0,Feynman65,alpha
0.0,0.19864428364207531,1.0,1.0,Feynman65,alpha
0.0,0.8260279005369123,1.0,1.0,Feynman65,alpha
0.0,0.3818275706696852,1.0,1.0,Feynman65,alpha
0.0,0.9598680463744769,1.0,1.0,Feynman65,alpha
0.0,0.7779182656769755,1.0,1.0,Feynman65,alpha
0.0,0.6070068558535322,1.0,1.0,Feynman65,alpha
0.0,0.23620778346454274,1.0,1.0,Feynman65,alpha
0.0,0.07733864035019666,1.0,1.0,Feynman65,alpha
0.0,0.6830028105862054,1.0,1.0,Feynman65,alpha
0.0,0.19309470993764621,1.0,1.0,Feynman65,alpha
0.0,0.6949262923560381,1.0,1.0,Feynman65,alpha
0.0,0.06645421130337592,1.0,1.0,Feynman65,alpha
0.0,0.6707479077420938,1.0,1.0,Feynman65,alpha
0.0,0.5949524473828582,1.0,1.0,Feynman65,alpha
0.0,0.4821371141932893,1.0,1.0,Feynman65,alpha
0.0,0.9351096194155768,1.0,1.0,Feynman65,alpha
0.0,0.7645281506142086,1.0,1.0,Feynman65,alpha
0.0,0.15240540054331497,1.0,1.0,Feynman65,alpha
0.0,0.4513672290879748,1.0,1.0,Feynman65,alpha
0.0,0.5755063246217307,1.0,1.0,Feynman65,alpha
0.0,0.22892550092297337,1.0,1.0,Feynman65,alpha
0.0,0.8348240415564507,1.0,1.0,Feynman65,alpha
0.0,0.8370039104950826,1.0,1.0,Feynman65,alpha
0.0,0.2803321659217919,1.0,1.0,Feynman65,alpha
0.0,0.04596352166527429,1.0,1.0,Feynman65,alpha
0.0,0.300139082122151,1.0,1.0,Feynman65,alpha
0.0,0.8089444638012144,1.0,1.0,Feynman65,alpha
0.0,0.11924082774276334,1.0,1.0,Feynman65,alpha
0.0,0.7305052361689972,1.0,1.0,Feynman65,alpha
0.0,0.4249828738022483,1.0,1.0,Feynman65,alpha
0.0,0.6616376190493781,1.0,1.0,Feynman65,alpha
0.0,0.7135691057966824,1.0,1.0,Feynman65,alpha
0.0,0.12837944562299153,1.0,1.0,Feynman65,alpha
0.0,0.11867998992649864,1.0,1.0,Feynman65,alpha
0.0,0.005579472977390254,1.0,1.0,Feynman65,alpha
0.0,0.930185478085749,1.0,1.0,Feynman65,alpha
0.0,0.10991600120303635,1.0,1.0,Feynman65,alpha
0.0,0.6205229963774501,1.0,1.0,Feynman65,alpha
0.0,0.4418177309615149,1.0,1.0,Feynman65,alpha
0.0,0.8434308034692442,1.0,1.0,Feynman65,alpha
0.0,0.8811961531860979,1.0,1.0,Feynman65,alpha
0.0,0.24231159002140856,1.0,1.0,Feynman65,alpha
0.0,0.28639999280731754,1.0,1.0,Feynman65,alpha
0.0,0.49748674642528945,1.0,1.0,Feynman65,alpha
0.0,0.3844997807000148,1.0,1.0,Feynman65,alpha
0.0,0.38942805539704606,1.0,1.0,Feynman65,alpha
0.0,0.9529572453983641,1.0,1.0,Feynman65,alpha
0.0,0.02553582247786579,1.0,1.0,Feynman65,alpha
0.0,0.5954054789700347,1.0,1.0,Feynman65,alpha
0.0,0.6354817014566823,1.0,1.0,Feynman65,alpha
0.0,0.8362494282073486,1.0,1.0,Feynman65,alpha
0.0,0.9954509878229624,1.0,1.0,Feynman65,alpha
0.0,0.15708878317049169,1.0,1.0,Feynman65,alpha
0.0,0.17253500065111982,1.0,1.0,Feynman65,alpha
0.0,0.8597920739251417,1.0,1.0,Feynman65,alpha
0.0,0.6677571056756063,1.0,1.0,Feynman65,alpha
0.0,0.027954796704776297,1.0,1.0,Feynman65,alpha
0.0,0.6590344277138155,1.0,1.0,Feynman65,alpha
0.0,0.7497008016018629,1.0,1.0,Feynman65,alpha
