border,true positive rate,false positive rate
0.0007063678175216,1.0,1.0
0.0010906419007413706,1.0,0.8372093023255813
0.0014749159839611413,0.898876404494382,0.8372093023255813
0.001859190067180912,0.8426966292134831,0.813953488372093
0.002243464150400683,0.8426966292134831,0.7674418604651163
0.0026277382336204534,0.8314606741573034,0.6976744186046512
0.003012012316840224,0.8314606741573034,0.6976744186046512
0.0033962864000599948,0.797752808988764,0.6976744186046512
0.0037805604832797657,0.7528089887640449,0.6976744186046512
0.004164834566499537,0.7415730337078652,0.6744186046511628
0.004549108649719307,0.7078651685393258,0.6744186046511628
0.0049333827329390775,0.7078651685393258,0.6744186046511628
0.0053176568161588484,0.7078651685393258,0.6744186046511628
0.005701930899378619,0.7078651685393258,0.6511627906976745
0.006086204982598389,0.6966292134831461,0.6046511627906976
0.00647047906581816,0.6853932584269663,0.5813953488372092
0.006854753149037931,0.6853932584269663,0.5813953488372092
0.007239027232257702,0.6853932584269663,0.5813953488372092
0.007623301315477473,0.6741573033707865,0.5813953488372092
0.008007575398697243,0.6629213483146067,0.5813953488372092
0.008391849481917013,0.6629213483146067,0.5813953488372092
0.008776123565136785,0.6629213483146067,0.5581395348837209
0.009160397648356555,0.651685393258427,0.5581395348837209
0.009544671731576327,0.6404494382022472,0.5581395348837209
0.009928945814796097,0.6179775280898876,0.5581395348837209
0.010313219898015867,0.6179775280898876,0.5581395348837209
0.010697493981235639,0.6179775280898876,0.5581395348837209
0.011081768064455409,0.5955056179775281,0.5581395348837209
0.011466042147675179,0.5955056179775281,0.5348837209302326
0.01185031623089495,0.5842696629213483,0.4883720930232558
0.01223459031411472,0.5842696629213483,0.4651162790697675
0.012618864397334492,0.5842696629213483,0.4651162790697675
0.013003138480554262,0.5842696629213483,0.4651162790697675
0.013387412563774032,0.5730337078651685,0.4651162790697675
0.013771686646993804,0.5730337078651685,0.4651162790697675
0.014155960730213574,0.5617977528089888,0.4651162790697675
0.014540234813433346,0.5617977528089888,0.4651162790697675
0.014924508896653116,0.5617977528089888,0.4651162790697675
0.015308782979872886,0.5617977528089888,0.4418604651162791
0.015693057063092656,0.5617977528089888,0.4418604651162791
0.016077331146312428,0.5617977528089888,0.4418604651162791
0.016461605229532196,0.550561797752809,0.4418604651162791
0.016845879312751968,0.550561797752809,0.4418604651162791
0.01723015339597174,0.550561797752809,0.4418604651162791
