EquationName,VariedVariable,DataFilePath,Degree,Lambda,Alpha,MaxInteractions,Runtime,Successful,RMSE_Training,RMSE_Test,RMSE_Full
Feynman17,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_c_ExponentialUp.csv,3,1E-07,0,3,698,True,0.02433143736069934,NaN,0.02433143736069934
Feynman17,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_c_None.csv,3,1E-07,0,3,503,True,0.02193155586285851,NaN,0.02193155586285851
Feynman17,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_c_Normal.csv,3,1E-07,0,3,502,True,0.023328559576733795,NaN,0.023328559576733795
Feynman17,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_c_RampUp.csv,3,1E-07,0,3,445,True,0.02572785714717248,NaN,0.02572785714717248
Feynman17,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_c_Spike.csv,3,1E-07,0,3,357,True,0.02583788379743596,NaN,0.02583788379743596
Feynman17,c,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_c_Square.csv,3,1E-07,0,3,359,True,0.030119035761633293,NaN,0.030119035761633293
Feynman17,t,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_t_ExponentialUp.csv,3,1E-07,0,3,344,True,0.1136390980818988,NaN,0.1136390980818988
Feynman17,t,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_t_None.csv,3,1E-07,0,3,301,True,0.10131500849427028,NaN,0.10131500849427028
Feynman17,t,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_t_Normal.csv,3,1E-07,0,3,320,True,0.10809024411259319,NaN,0.10809024411259319
Feynman17,t,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_t_RampUp.csv,3,1E-07,0,3,320,True,0.10621278444083669,NaN,0.10621278444083669
Feynman17,t,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_t_Spike.csv,3,1E-07,0,3,307,True,0.11213998889418719,NaN,0.11213998889418719
Feynman17,t,C:\Users\P41874\Desktop\fbachinger_scprval\3.1.1-univariate_error\Feynman17_t_Square.csv,3,1E-07,0,3,323,True,0.11840649567970167,NaN,0.11840649567970167
